nro_conabip,id_departamento,año_fundacion,mail
1278,6007,1925,[email]
1062,6014,1925,[email]
2170,6014,1942,[email]
1554,6021,1925,[email]
3792,6028,1980,[email]
2870,6028,1969,[email]
3952,6028,1998,[email]
4260,6028,2007,[email]
2982,6028,1956,[email]
3841,6028,1999,[email]
2296,6035,1932,[email]
2543,6035,1940,[email]
3063,6035,2001,[email]
3561,6035,1996,[email]
3824,6035,1919,[email]
4136,6035,1980,[email]
3908,6035,1998,[email]
252,6035,1918,[email]
3719,6035,1987,[email]
4192,6035,1980,[email]
3051,6035,1985,[email]
4265,6035,2008,[email]
2068,6049,1939,[email]
1663,6056,1922,[email]
3587,6056,1980,[email]
3795,6056,1996,[email]
3929,6056,2000,[email]
4022,6056,1996,[email]
4137,6056,1980,[email]
4155,6056,1980,[email]
4256,6056,2006,[email]
1465,6056,1925,[email]
3132,6056,1989,[email]
1021,6063,1923,[email]
2688,6077,1939,[email]
2723,6084,1946,[email]
1280,6091,1924,[email]
3046,6091,1986,[email]
4075,6091,2002,[email]
3033,6091,1984,[email]
4169,6091,1980,[email]
1864,6098,1935,[email]
2473,6098,1949,[email]
3692,6098,1995,[email]
93,6105,1911,[email]
1478,6105,1926,[email]
1769,6105,1933,[email]
2191,6112,1943,[email]
2135,6021,1940,[email]
4142,6112,1980,[email]
4166,6119,1980,[email]
3468,6126,1992,[email]
1266,6134,1927,[email]
3900,6134,1980,[email] <[email]>
1002,6140,1923,[email]
2861,6147,1963,[email]
4289,6147,2009,[email]
268,6154,1916,[email]
258,6154,1920,[email]
270,6161,1914,[email]
2264,6168,1940,[email]
3038,6217,1982,[email]
3189,6217,1986,[email]
3631,6217,1994,[email]
3890,6217,1997,[email]
4334,6182,2002,[email]
3483,6189,1982,[email]
1347,6189,1928,[email]
101,6203,1915,[email]
3591,6203,1991,[email]
3894,6203,1969,[email]
1770,6182,1933,[email]
3364,6182,1980,[email]
4065,6245,1980,[email]
1673,6252,1932,[email]
861,6252,1929,[email]
2843,6260,1964,[email]
4357,6270,1993,[email]
2810,6270,1959,[email]
123,6274,1920,[email]
3158,6274,1985,[email]
3499,6274,1980,[email]
3926,6274,1980,[email]
4051,6274,1980,[email]
4242,6274,2004,[email]
4170,6274,1980,[email]
3518,6280,1976,[email]
131,6287,1915,[email]
2914,6322,1944,[email]
3292,6336,1974,[email]
3633,6351,1996,[email]
3922,6351,2000,[email]
2501,6385,1939,[email]
3724,6392,1961,[email]
3196,6392,1991,[email]
3194,6392,1935,[email]
3197,6392,1979,[email]
3339,6392,1991,[email]
3715,6399,1980,[email]
4069,6399,2000,[email]
4177,6399,1980,[email]
1248,6406,1922,[email]
3621,6408,1980,[email]
4002,6410,2000,[email]
1809,6413,1933,[email]
1874,6413,1929,[email]
4389,6413,2022,[email]
3696,6420,1985,[email]
3574,6420,1992,[email]
4368,6420,2005,[email]
4125,6420,1980,bib-arocha@educar
3128,6420,1980,[email]
4299,6427,1976,[email]
3293,6427,1980,[email]
4182,6427,1980,[email]
4010,6427,1998,[email]
4228,6427,1980,[email]
3921,6427,2000,[email]
3203,6427,1993,[email]
3762,6427,1999,[email]
4338,6427,2003,[email]
1880,6427,1930,[email]
4041,6427,1999,[email]
2585,6441,1936,[email]
165,6441,1918,[email]
2069,6441,1936,[email]
2098,6441,1929,[email]
2127,6441,1941,[email]
2323,6441,1945,[email]
2436,6441,1944,[email]
3717,6441,1980,[email]
3877,6441,1993,[email]
3954,6441,1980,[email]
4140,6441,2001,[email]
4171,6441,1980,[email]
4288,6441,2011,[email]
4376,6441,2007,[email]
2271,6441,1933,[email]
3211,6441,1980,[email]
1920,6441,1936,[email]
4066,6441,1999,[email]
3431,6434,1980,[email]
4135,6434,1980,[email]
2676,6434,1919,[email]
2767,6434,1955,[email]
3828,6434,1930,[email]
294,6434,1918,[email]
1706,6434,1914,[email]
2134,6448,1940,[email]
87,6462,1916,[email]
3153,6462,1988,[email]
2872,6462,1961,[email]
1684,6469,1932,[email]
2729,6469,1958,[email]
3622,6476,1993,[email]
175,6483,1912,[email]
1193,6483,1902,[email]
4196,6490,1980,[email]
173,6490,1900,[email]
4115,6490,2002,[email]
4121,6490,2003,[email]
2401,6490,1980,[email]
3754,6490,1980,[email]
4008,6490,2000,[email]
4340,6497,2001,[email]
168,6497,1914,[email]
1257,6497,1926,[email]
4219,6505,2008,[email]
2931,6515,1975,[email]
3668,6515,1998,[email]
3785,6515,1998,[email]
4241,6518,1977,[email]
1998,6525,1936,[email]
3999,6539,2000,[email]
2662,6547,1950,[email]
2673,6560,1954,[email]
4336,6560,2008,[email]
4134,6560,1980,[email]
2243,6560,1916,[email]
3248,6560,1980,[email]
2804,6560,1958,[email]
2324,6560,1945,[email]
4040,6560,2001,[email]
4274,6560,1999,[email]
3901,6568,1997,[email]
3885,6574,1980,[email]
195,6574,1907,[email]
1309,6581,1926,[email].
3552,6581,1980,[email]
201,6595,1904,[email]
3652,6595,1996,[email]
3811,6595,1998,[email]
2371,6595,1948,[email]
4384,6595,2021,[email]
1246,6602,1927,[email]
2646,6609,1952,[email]
215,6609,1910,[email]
3255,6609,1993,[email]
1743,6623,1926,[email]
213,6623,1900,[email]
3966,6638,2002,[email]
4250,6638,2007,[email]
4366,6638,2001,[email]
898,6638,1922,[email]
4344,6638,2008,[email]
2887,6644,1970,[email]
3968,6651,1990,[email]
4222,6651,1988,[email]
3984,6091,1980,[email]
2090,6658,1972,[email]
3752,6658,1998,[email]
2788,6658,1959,[email]
3969,6658,2000,[email]
4156,6658,1980,[email]
4311,6658,2011,[email]
3157,6665,1995,[email]
221,6672,1920,[email]
4205,6672,2001,[email]
3697,6679,1980,[email]
2341,6693,1946,[email]
210,6700,1914,[email]
236,6700,1916,[email]
4127,6714,1980,[email]
230,6735,2006,[email]
2815,6735,1957,[email]
2022,6749,1939,[email]
4188,6756,1980,[email]
287,6371,1914,[email]
4175,6371,1980,[email]
1242,6371,1927,[email]
2830,6371,1964,[email]
4178,6371,1980,[email]
1178,6371,1925,[email]
3473,6371,1945,[email]
3994,6371,2000,[email]
4073,6371,1980,[email]
3644,6760,1996,[email]
3658,6760,1995,[email]
4212,6760,1980,[email]
125,6760,1913,[email]
4116,6763,2000,[email]
1228,6770,1927,[email]
997,6778,1923,[email]
1502,6784,1930,[email]
4367,6791,2011,[email]
238,6791,1916,[email]
240,6791,1908,[email]
3001,6791,1980,[email]
3010,6791,1978,[email]
3075,6791,1984,[email]
3802,6791,1998,[email]
3906,6791,1999,[email]
3173,6798,1980,[email]
3050,6805,1985,[email]
3689,6805,1993,[email]
4005,6805,1980,[email]
3318,6805,1992,[email]
4216,6805,2003,[email]
4292,6805,2008,[email]
4352,6805,2014,[email]
3262,6819,1980,[email]
3296,6819,1993,[email]
966,6819,1917,[email]
4120,6819,2001,[email]
244,6826,1903,[email]
3837,6833,1971,[email]
4017,6833,1935,[email]
1299,6833,1927,[email]
3383,6833,1994,[email]
3267,6833,1993,[email]
1388,6833,1930,[email]
4221,6833,1980,[email]
4348,6833,2006,[email]
115,6840,1914,[email]
1028,6840,1921,[email]
2275,6840,1944,[email]
3727,6840,1997,[email]
4193,6840,1946,[email]
2711,6840,1925,[email]
860,6840,1920,[email]
1191,6840,1926,[email]
4129,6861,1980,[email]
4210,6861,2008,[email]
3830,6861,1958,[email]
3254,6875,1982,[email]
2040,6875,1939,[email]
914,6882,1922,[email]
730,10042,1980,[email]
2958,10063,1965,[email]
2991,10063,1979,[email]
3469,10098,1980,[email]
3654,10098,1997,[email]
2967,10112,1980,[email]
3310,22039,1981,[email]
3389,22168,1995,[email]
3344,22105,1980,[email]
3409,22105,1974,[email]
3507,22105,1991,[email]
4105,22014,2004,[email]
3465,22028,1966,[email]
3003,22021,1980,[email]
3004,22049,1980,[email]
3548,22056,1980,[email]
3456,22056,1980,[email]
2907,22063,1980,[email]
2297,22084,1945,[email]
3457,22084,1980,[email]
3459,22084,1980,[email]
3673,22084,1980,[email]
3439,22098,1960,[email]
3458,22098,1976,[email]
3492,22112,1975,[email]
3353,22119,1967,[email]
3582,22133,1960,[email]
3674,22133,1980,[email]
783,22140,1980,[email]
3450,22140,1980,[email]
4313,22140,1981,[email]
992,22140,1923,[email]
3005,22140,1972,[email]
779,22140,1909,[email]
2198,22140,1942,[email]
2608,22140,1951,[email]
2686,22140,1925,[email]
2692,22140,1955,[email]
3009,22140,1972,[email]
3148,22140,1986,[email]
3281,22140,1980,[email]
3345,22140,1975,[email]
3349,22140,1961,[email]
3418,22140,1961,[email]
3432,22140,1970,[email]
3437,22140,1980,[email]
3446,22140,1980,[email]
3453,22140,1987,[email]
3477,22140,1991,[email]
3534,22140,1984,[email]
3535,22140,1970,[email]
3543,22140,1961,[email]
2185,22147,1943,[email]
3460,22154,1981,[email]
3549,22154,1971,[email]
3000,22154,1975,[email] 
4259,26007,2008,[email]
4339,26007,2011,[email]
3277,26007,1980,[email]
3959,26014,1980,[email]
4306,26014,2011,[email]
4047,26014,2001,[email]
3821,26014,1993,[email]
3037,26014,1980,[email]
3506,26021,1980,[email]
3899,26021,1996,[email]
4331,26021,2007,[email]
4249,26035,2007,[email]
3041,26042,1939,[email]
3378,26077,1980,[email]
4143,26077,1980,[email]
1819,26077,1934,[email]
3080,26077,1984,[email]
3632,26077,1980,[email]
3732,26077,1998,[email]
3835,26077,1996,[email]
2551,26091,1911,[email]
2453,26098,1949,[email]
4252,2000,2004,[email]
1344,2000,1928,[email]
1843,2000,1980,[email]
4266,2000,2005,[email]
4268,2000,2010,[email]
4295,2000,2009,[email]
4341,2000,2010,[email]
947,2000,1918,[email]
1131,2000,1907,[email]
1187,2000,1920,[email]
1351,2000,1928,[email]
1375,2000,1915,[email]
1943,2000,1924,[email]
2014,2000,1936,[email]
2111,2000,1980,[email]
2177,2000,1980,[email]
2233,2000,1929,[email]
2558,2000,1950,[email]
2916,2000,1941,[email]
2994,2000,1932,[email]
3019,2000,1933,[email]
4034,2000,2001,[email]
4197,2000,1980,[email]
4207,2000,1980,[email]
18,2000,1916,[email]
19,2000,1910,[email]
28,2000,1916,[email]
32,2000,1910,[email]
78,2000,1917,[email]
3904,14007,2000,[email]
4346,14007,2011,[email]
3769,14007,1998,[email]
3645,14007,1998,[email]
870,14014,1911,[email]
2257,14014,1944,[email]
2776,14014,1959,[email]
3042,14014,1980,[email]
3127,14014,1980,[email]
3572,14014,1986,[email]
3707,14014,1995,[email]
3845,14014,1999,[email]
3905,14014,1990,[email]
4028,14014,1980,[email]
4243,14014,1980,[email]
4245,14014,2005,[email]
4286,14014,2007,[email]
4309,14014,2007,[email]
4322,14014,2010,[email]
4351,14014,2012,[email]
1659,14021,1932,[email]
4290,14021,2010,[email]
4383,14021,2009,[email]
4203,14021,1980,[email]
4277,14021,2009,[email]
4037,14035,1984,[email]
545,14035,1919,[email]
2021,14035,1937,[email]
4398,14035,2022,[email]
3723,14042,1980,[email]
567,14042,1904,[email]
2406,14042,1942,[email]
3691,14042,1997,[email]
1403,14049,1929,[email]
1872,14049,1933,[email]
3595,14056,1997,[email]
2615,14056,1951,[email]
2321,14063,1918,[email]
3593,14063,1980,[email]
3592,14063,1980,[email]
1758,14063,1917,[email]
544,14084,1914,[email]
2330,14091,1946,[email]
4016,14091,2000,[email]
1867,14091,1934,[email]
3629,14091,1997,[email]
3568,14098,1980,[email]
2866,14098,1969,[email]
1756,14098,1929,[email]
3011,14098,1966,[email]
1500,14098,1930,[email]
588,14098,1915,[email]
3015,14098,1970,[email]
4097,14098,1980,[email]
3729,14098,1980,[email]
4312,14021,2006,[email]
4244,14105,2006,[email]
2534,14119,1950,[email]
3586,14119,1996,[email]
3620,14126,1996,[email]
4395,14126,2011,[email]
3983,14133,1980,[email]
4294,14133,2010,[email]
4213,14133,1980,[email]
4145,14140,1980,[email]
3990,14140,1990,[email]
3853,14140,1998,[email]
1824,14140,1934,[email]
3931,14140,1995,[email]
581,14140,1918,[email]
2360,14140,1945,[email]
560,14140,1926,[email]
3997,14140,1980,[email]
1541,14147,1931,[email]
1647,14147,1932,[email]
4392,14147,2022,[email]
4101,14147,1980,[email]
4362,14147,2016,[email]
3763,14147,1998,[email]
4019,14091,2001,[email]
4126,14098,1980,[email]
4042,14119,2001,[email]
3520,14161,1996,[email]
3596,14161,1997,[email]
2936,14161,1976,[email]
528,14182,1907,[email]
2737,14182,1947,[email]
586,14182,1917,[email]
4218,14182,1980,[email]
1837,14182,1931,[email]
2203,14182,1943,[email]
495,18021,1980,[email]
1078,18021,1923,[email]
3298,18021,1980,[email]
3317,18021,1994,[email]
3337,18021,1980,[email]
3813,18021,1998,[email]
4165,18021,1980,[email]
4307,18021,1996,[email]
4202,18028,1980,[email]
4104,18028,2004,[email]
517,18035,1914,[email]
3078,18035,1986,[email]
501,18070,1911,[email]
1957,18056,1936,[email]
502,18063,1914,[email]
3472,18063,1995,[email]
509,18105,1910,[email]
1530,18105,1909,[email]
2595,18105,1940,[email]
506,18112,1909,[email]
2171,18112,1936,[email]
511,18119,1904,[email]
3375,18119,1980,[email]
4088,18119,2002,[email]
3757,18133,1998,[email]
3285,18140,1916,[email]
2970,18168,1967,[email]
512,18168,1980,[email]
4239,30008,1997,[email]
1251,30008,1905,[email]
387,30008,1904,[email]
3482,30008,1996,[email]
381,30008,1904,[email]
3589,30015,1996,[email]
334,30021,1980,[email]
4378,30021,2018,[email]
385,30028,1909,[email] 
4355,30028,2007,[email]
4396,30035,1940,[email]
382,30035,1912,[email]
3614,30049,1991,[email]
2266,30056,1943,[email]
4240,30056,2000,[email]
3798,30063,1998,[email]
3401,30070,1980,[email]
3608,30077,1986,[email]
3290,30077,1980,[email]
4043,30084,2001,[email]
1615,30084,1932,[email]
3751,30084,1980,[email]
4054,30084,2001,[email]
4078,30088,2003,[email]
3917,30088,1976,[email]
401,30091,1920,[email] 
886,30098,1919,[email]
4146,30098,1980,[email]
4359,30098,2000,[email]
4388,30098,2021,[email]
3330,34014,1980,[email]
3433,34014,1980,[email]
3314,34035,1994,[email]
3955,34049,1999,[email]
2974,34056,1978,[email]
3462,38007,1915,[email]
3391,38021,1980,[email] 
3657,38021,1997,[email]
763,38014,1905,[email]
1198,38056,1926,[email]
3575,38063,1980,[email]
3219,38014,1993,[email]
3215,42007,1980,[email]
3251,42007,1980,[email]
2137,42007,1980,[email]
1990,42007,1914,[email]
4300,42007,2005,[email]
3279,42014,1980,[email]
3386,42021,1995,[email]
2317,42021,1980,[email]
3737,42021,1994,[email]
4124,42021,1980,[email]
4251,42021,2009,[email]
4270,42021,2009,[email]
4345,42021,2014,[email]
3839,42028,1980,[email]
3722,42028,1997,[email]
3214,42056,1993,[email]
2679,42056,1932,[email]
1499,42056,1929,[email]
3617,42035,1998,[email]
3181,42035,1980,[email]
2316,42035,1946,[email]
1646,42035,1932,[email]
3250,42070,1984,[email]
806,42070,1921,[email]
2259,42070,1945,[email]
3416,42070,1994,[email]
3874,42077,1980,[email]
2786,42077,1958,[email]
883,42077,1923,[email]
3309,42077,1980,[email]
3546,42098,1996,[email]
1509,42098,1931,[email]
815,42098,1905,[email]
1555,42105,1931,[email]
4080,42105,2003,[email]
808,42105,1912,[email]
2803,42105,1958,[email]
2807,42105,1961,[email]
1945,42105,1937,[email]
3231,42119,1993,[email]
816,42119,1911,[email]
1477,42126,1930,[email]
3186,42126,1987,[email]
3480,42126,1995,[email]
823,42126,1915,[email]
1766,42126,1932,[email]
3565,42133,1980,[email]
805,42133,1919,[email]
2355,42133,1948,[email]
916,42133,1920,[email]
3434,42133,1994,[email]
819,42035,1932,[email]
897,42140,1921,[email]
1556,42147,1931,[email]
2647,42147,1926,[email]
2373,42154,1934,[email]
2387,42154,1943,[email]
901,42154,1922,[email]
3347,42154,1980,[email]
1345,46014,1980,[email]
4187,46014,1980,[email]
725,46035,1921,[email]
716,46042,1903,[email]
665,50021,1914,[email]
2188,50014,1940,[email]
1364,50014,1928,[email] 
3266,50014,1994,[email]
2131,50014,1935,[email]
3497,50028,1980,[email]
3057,50035,1970,[email]
3486,50049,1995,[email]
4310,50007,2008,[email]
4255,50049,2008,[email]
1256,50056,1926,[email]
2894,50056,1971,[email]
3725,50063,1996,[email]
4315,50063,1996,[email]
4159,50063,1980,[email]
2875,50063,1911,[email]
4325,50063,1991,[email]
4271,50070,1998,[email]
3613,50070,1995,[email]
692,50084,1915,[email]
3233,50091,1947,[email]
3271,50091,1986,[email]
3190,50091,1992,[email]
4246,50091,2005,[email]
4173,50098,1980,[email]
689,50098,1980,[email]
1276,50105,1926,[email]
3981,50105,1998,[email]
1576,50105,1932,[email]
3282,50105,1993,[email]
3212,50105,1992,[email]
4293,50112,2002,[email]
4144,50098,1980,[email]
4095,50126,2003,[email]
3662,50119,1997,[email]
3234,50119,1987,[email]
3299,54119,1994,[email]
3336,54119,1994,[email]
4394,54021,2021,[email]
793,54028,1913,[email]
3421,54028,1994,[email]
4258,54028,2001,[email]
2950,54042,1968,[email]
3755,54070,1997,[email]
3395,54077,1994,[email]
2944,54077,1962,[email]
3304,54084,1980,[email]
2561,54091,1946,[email]
4079,54091,2002,[email]
3935,54098,2000,[email]
4247,54112,2004,[email]
3756,58014,1997,[email]
4160,58021,1980,[email]
824,58042,1980,[email]
2747,58035,1958,[email]
3092,58035,1987,[email]
1342,58035,1928,[email]
3100,58035,1989,[email]
3103,58035,1980,[email]
3104,58035,1980,[email]
3130,58035,1980,[email]
3137,58035,1990,[email]
3145,58035,1980,[email]
3220,58035,1993,[email]
3222,58035,1993,[email]
3319,58035,1994,[email]
3381,58035,1980,[email]
3646,58035,1997,[email]
4052,58035,2002,[email]
4113,58035,2001,[email]
4162,58035,2004,[email]
4237,58035,2003,[email]
4296,58035,1980,[email]
3143,58035,1980,[email]
3168,58035,1980,[email]
3099,58035,1980,[email]
3919,58035,1993,[email]
4254,58035,2002,[email]
3023,58049,1983,[email]
826,58056,1917,[email]
3097,58077,1980,[email]
2142,58084,1942,[email]
4305,58091,2005,[email]
1522,62091,1931,[email]
830,62007,1906,[email]
3150,62007,1990,[email]
4235,62007,2004,[email]
3147,62014,1980,[email]
832,62014,1918,[email]
967,62014,1980,[email]
3068,62014,1985,[email]
2128,62014,1942,[email]
1701,62021,1932,[email]
1303,62021,1928,[email]
3964,62021,1986,[email]
4023,62021,1999,[email]
4181,62021,1980,[email]
4373,62021,2007,[email]
829,62028,1905,[email]
2603,62042,1932,[email]
3903,62042,1997,[email]
3195,62042,1984,[email]
3735,62042,1980,[email]
3634,62042,1980,[email]
2922,62042,1974,[email]
2114,62042,1936,[email]
3082,62042,1980,[email]
3362,62042,1980,[email]
3600,62042,1980,[email]
4149,62042,1980,[email]
4153,62042,1980,[email]
4261,62042,2004,[email]
2891,62042,1971,[email]
4148,62056,1980,[email]
3941,62070,1980,[email]
4374,62077,2006,[email]
2926,62077,1955,[email]
2968,62077,1978,[email]
3930,62070,1996,[email]
3083,62084,1960,[email]
4385,66084,2022,[email]
3125,66028,1964,[email]
3474,66028,1979,[email]
3651,66028,1994,[email]
3734,66028,1997,[email]
3781,66028,1980,[email]
3808,66028,1980,[email]
3822,66028,1997,[email]
3838,66028,1999,[email]
3868,66028,1999,[email]
4317,66028,2008,[email]
4342,66028,2012,[email]
3938,66035,1999,[email]
3610,66049,1963,[email]
1366,66049,1928,[email]
3759,66056,1998,[email]
4109,66056,1980,[email]
4083,66077,2002,[email]
3286,66112,1980,[email]
4035,66133,2001,[email]
3745,66161,1980,[email] 
3733,70028,1980,[email]
2242,70028,1944,[email]
3213,70028,1956,[email]
3311,70028,1980,[email]
2620,70049,1954,[email]
3108,70077,1935,[email]
3998,70077,1980,[email]
4093,70077,1980,[email]
4217,70077,2008,[email]
3133,70028,1990,[email]
3693,70077,1966,[email]
2152,70084,1940,[email]
3490,70084,1993,[email]
3112,70091,1988,[email]
3637,70098,1997,[email]
3109,70028,1987,[email]
4279,70028,2003,[email]
3406,70028,1993,[email]
4354,70112,2009,[email]
3706,70119,1996,[email]
603,74028,1916,[email]
3273,74028,1996,[email]
3444,74021,1980,[email]
4055,74035,1997,[email]
987,74035,1937,[email]
1827,74035,1934,[email]
3188,74035,1980,[email]
3504,74035,1995,[email]
4215,74035,2007,[email]
3284,74049,1980,[email]
608,74049,1915,[email]
3056,74049,1992,[email]
3594,74049,1980,[email]
4369,74049,2017,[email]
3216,74056,1993,[email]
2639,74056,1954,[email]
3242,74056,1993,[email]
4186,74056,1980,[email]
3430,74063,1980,[email]
3323,78014,1994,[email]
4046,78014,1999,[email]
3500,78014,1980,[email]
3484,78021,1980,[email]
3527,78021,1996,[email]
4304,78028,1988,[email]
3259,78035,1980,[email]
490,82077,1980,[email]
1789,82007,1931,[email]
3163,82007,1969,[email]
2951,82007,1976,[email]
1936,82007,1934,[email]
1600,82007,1930,[email]
1599,82014,1932,[email]
2760,82014,1953,[email]
411,82014,1908,[email]
2189,82014,1939,[email]
2601,82021,1953,[email]
4365,82021,2001,[email]
4316,82021,2013,[email]
1408,82021,1929,[email]
4337,82021,2010,[email]
2997,82021,1974,[email]
2254,82021,1937,[email]
2927,82021,1939,[email]
4291,82021,2010,[email]
3986,82021,1925,[email]
1680,82028,1932,[email]
859,82028,1921,[email]
3032,82028,1963,[email]
424,82028,1918,[email]
479,82028,1917,[email]
481,82028,1920,[email]
467,82028,1980,[email]
1808,82028,1917,[email]
3957,82035,2000,[email]
2945,82042,1925,[email]
1952,82042,1937,[email]
3447,82014,1963,[email]
3029,82042,1975,[email]
2942,82042,1976,[email]
2472,82042,1950,[email]
488,82042,1917,[email]
1175,82042,1913,[email]
2037,82042,1934,[email]
1472,82042,1930,[email]
2339,82042,1937,[email]
469,82042,1930,[email]
1582,82042,1931,[email]
2840,82042,1960,[email]
2642,82049,1954,[email]
4167,82049,1980,[email]
3812,82049,1980,[email]
4360,82049,2013,[email]
4154,82049,1980,[email]
426,82049,1922,[email]
2012,82049,1980,[email]
4060,82049,1980,[email]
2208,82056,1936,[email]
2883,82056,1970,[email]
414,82056,1920,[email]
2831,82056,1943,[email]
1041,82119,1924,[email]
2178,82056,1943,[email]
3936,82056,1976,[email]
4070,82056,2002,[email]
973,82056,1920,[email]
2913,82056,1973,[email]
1083,82063,1925,[email]
463,82063,1918,[email]
455,82063,1907,[email]
487,82063,1912,[email]
1016,82063,1915,[email]
2123,82063,1939,[email]
2331,82063,1947,[email]
2444,82063,1943,[email]
2611,82063,1942,[email]
2772,82063,1929,[email]
3934,82063,1976,[email]
4301,82063,2010,[email]
4302,82063,2009,[email]
4308,82063,2010,[email]
4330,82063,2013,[email]
2885,82070,1969,[email]
1144,82070,1926,[email]
945,82070,1922,[email]
2207,82070,1943,[email]
4381,82070,2018,[email]
4206,82070,1980,[email]
4298,82070,2010,[email]
3873,82070,1998,[email]
4226,82070,2003,[email]
4379,82070,2018,[email]
4234,82070,2006,[email]
3978,82070,2000,[email]
2811,82070,1935,[email]
1800,82084,1932,[email]
470,82084,1917,[email]
1265,82084,1980,[email]
3898,82084,2000,[email]
4220,82084,2007,[email]
483,82084,1911,[email]
982,82084,1922,[email]
1093,82084,1925,[email]
2004,82084,1935,[email]
2005,82084,1936,[email]
2094,82084,1928,[email]
2449,82084,1910,[email]
2690,82084,1944,[email]
3006,82084,1979,[email]
3199,82084,1990,[email]
3528,82084,1976,[email]
3869,82084,1980,[email]
3907,82084,2000,[email]
3980,82084,2000,[email]
4082,82084,2002,[email]
4191,82084,1980,[email]
3923,82084,2000,[email]
3892,82084,1995,[email]
3911,82091,2000,[email]
413,82091,1910,[email]
4397,82091,2022,[email]
2187,82091,1935,[email]
460,82091,1910,[email]
1924,82091,1933,[email]
3948,82091,2000,[email]
4157,82098,1980,[email]
3155,82098,1981,[email]
4038,82098,1983,[email]
4356,82105,2014,[email]
4282,82105,2011,[email]
420,82105,1905,[email]
476,82105,1919,[email]
925,82112,1922,[email]
4068,82112,2002,[email]
991,82112,1919,[email]
3977,82112,2000,[email]
4353,82112,2006,[email]
3570,82119,1977,[email]
1152,82119,1917,[email]
2038,82119,1939,[email]
1119,82126,1924,[email]
473,82126,1917,[email]
985,82126,1924,[email]
3365,82126,2005,[email]
3013,82126,1979,[email]
4223,82126,2008,[email]
1970,82126,1937,[email]
1838,82126,1934,[email]
876,82126,1919,[email]
4029,82021,1980,[email]
4015,82070,2002,[email]
4174,82014,2004,[email]
4198,82133,1980,[email]
3030,82133,1980,[email]
3390,82133,1995,[email]
3379,82133,1994,[email]
3703,86028,1980,[email]
2763,86035,1940,[email]
3123,86035,1966,[email]
3174,86035,1987,[email]
3274,86035,1994,[email]
3827,86035,1980,[email]
4089,86035,1980,[email]
2252,86042,1943,[email]
1204,86049,1926,[email]
1662,86049,1930,[email]
2084,86049,1938,[email]
3122,86049,1933,[email]
3496,86049,1980,[email]
3566,86049,1996,[email]
4057,86049,1936,[email]
4200,86049,1980,[email]
4358,86049,2003,[email]
612,86077,1919,[email]
1179,86077,1922,[email]
4253,86091,2009,[email]
3816,86105,1999,[email]
1497,86147,1917,[email]
4328,86161,2012,[email]
2597,94007,1953,[email]
3239,94007,1993,[email]
3340,94007,1980,[email]
3951,94007,2001,[email]
4150,94007,1980,[email]
4386,90084,2022,[email]
644,90084,1903,[email]
4050,90084,2001,[email]
4333,90084,2011,[email]
3539,90014,1988,[email]
3119,90014,1980,[email]
3532,90056,1995,[email]
642,90070,1906,[email]
2418,90070,1949,[email]
3116,90070,1987,[email]
1799,90070,1929,[email]
4158,90119,1980,[email]
