id_departamento,grupo_etario,cantidad
2007,0-5,12219
2007,6-12,14886
2007,12-18,17171
2007,>18,176724
2014,0-5,6616
2014,6-12,7503
2014,12-18,10410
2014,>18,136076
2021,0-5,9218
2021,6-12,11820
2021,12-18,14359
2021,>18,158139
2028,0-5,13843
2028,6-12,19242
2028,12-18,22147
2028,>18,171791
2035,0-5,8448
2035,6-12,11151
2035,12-18,13494
2035,>18,159353
2042,0-5,9182
2042,6-12,11819
2042,12-18,14351
2042,>18,166410
2049,0-5,10782
2049,6-12,14705
2049,12-18,17938
2049,>18,169836
2056,0-5,14568
2056,6-12,20231
2056,12-18,23814
2056,>18,145274
2063,0-5,8573
2063,6-12,12293
2063,12-18,15783
2063,>18,131258
2070,0-5,8255
2070,6-12,11227
2070,12-18,14313
2070,>18,138099
2077,0-5,9308
2077,6-12,12673
2077,12-18,16167
2077,>18,163756
2084,0-5,11942
2084,6-12,14758
2084,12-18,17067
2084,>18,191594
2091,0-5,12057
2091,6-12,15147
2091,12-18,18938
2091,>18,216187
2098,0-5,10915
2098,6-12,12462
2098,12-18,15406
2098,>18,208468
2105,0-5,9388
2105,6-12,12072
2105,12-18,14307
2105,>18,159495
6007,0-5,1292
6007,6-12,1463
6007,12-18,1671
6007,>18,12915
6014,0-5,950
6014,6-12,1184
6014,12-18,1387
6014,>18,9325
6021,0-5,904
6021,6-12,1166
6021,12-18,1410
6021,>18,9425
6028,0-5,43762
6028,6-12,58015
6028,12-18,68125
6028,>18,413304
6035,0-5,22784
6035,6-12,31635
6035,12-18,37923
6035,>18,273774
6042,0-5,1699
6042,6-12,2051
6042,12-18,2541
6042,>18,15464
6049,0-5,5390
6049,6-12,7022
6049,12-18,8263
6049,>18,54476
6056,0-5,22621
6056,6-12,29136
6056,12-18,33554
6056,>18,249193
6063,0-5,3638
6063,6-12,4356
6063,12-18,4982
6063,>18,35538
6070,0-5,3225
6070,6-12,3706
6070,12-18,4484
6070,>18,27799
6077,0-5,2644
6077,6-12,3046
6077,12-18,3457
6077,>18,22927
6084,0-5,1608
6084,6-12,1912
6084,12-18,2380
6084,>18,15284
6091,0-5,25806
6091,6-12,35310
6091,12-18,41619
6091,>18,255591
6098,0-5,7704
6098,6-12,10089
6098,12-18,11412
6098,>18,71479
6105,0-5,2830
6105,6-12,3296
6105,12-18,3767
6105,>18,27300
6112,0-5,3360
6112,6-12,4108
6112,12-18,4902
6112,>18,33856
6119,0-5,2588
6119,6-12,3406
6119,12-18,4101
6119,>18,22254
6126,0-5,8120
6126,6-12,10711
6126,12-18,12722
6126,>18,76422
6134,0-5,6225
6134,6-12,8115
6134,12-18,8920
6134,>18,47281
6140,0-5,1180
6140,6-12,1468
6140,12-18,1686
6140,>18,11546
6147,0-5,1731
6147,6-12,2127
6147,12-18,2474
6147,>18,16571
6154,0-5,1107
6154,6-12,1331
6154,12-18,1492
6154,>18,10076
6161,0-5,1443
6161,6-12,1627
6161,12-18,2009
6161,>18,12265
6168,0-5,760
6168,6-12,888
6168,12-18,1029
6168,>18,6873
6175,0-5,2014
6175,6-12,2418
6175,12-18,2994
6175,>18,19977
6182,0-5,4705
6182,6-12,6284
6182,12-18,7493
6182,>18,47340
6189,0-5,1131
6189,6-12,1368
6189,12-18,1659
6189,>18,11635
6196,0-5,1890
6196,6-12,2404
6196,12-18,2553
6196,>18,17262
6203,0-5,2881
6203,6-12,3775
6203,12-18,4180
6203,>18,30876
6210,0-5,3518
6210,6-12,4504
6210,12-18,5651
6210,>18,38735
6218,0-5,3167
6218,6-12,4228
6218,12-18,4971
6218,>18,29824
6224,0-5,4906
6224,6-12,6129
6224,12-18,7531
6224,>18,51985
6231,0-5,1395
6231,6-12,1704
6231,12-18,2110
6231,>18,13116
6238,0-5,2569
6238,6-12,2888
6238,12-18,3479
6238,>18,22468
6245,0-5,4917
6245,6-12,6608
6245,12-18,7828
6245,>18,44623
6252,0-5,21900
6252,6-12,27457
6252,12-18,30240
6252,>18,176473
6260,0-5,27670
6260,6-12,35257
6260,12-18,40096
6260,>18,234855
6266,0-5,3424
6266,6-12,4195
6266,12-18,4585
6266,>18,27829
6270,0-5,17155
6270,6-12,21962
6270,12-18,24742
6270,>18,134760
6274,0-5,44663
6274,6-12,55183
6274,12-18,61698
6274,>18,326558
6277,0-5,876
6277,6-12,1070
6277,12-18,1312
6277,>18,7500
6280,0-5,3570
6280,6-12,4115
6280,12-18,4961
6280,>18,32660
6287,0-5,758
6287,6-12,968
6287,12-18,1081
6287,>18,7342
6294,0-5,1212
6294,6-12,1331
6294,12-18,1608
6294,>18,12079
6301,0-5,1618
6301,6-12,1957
6301,12-18,2208
6301,>18,14890
6308,0-5,236
6308,6-12,285
6308,12-18,357
6308,>18,2278
6315,0-5,1548
6315,6-12,2191
6315,12-18,2821
6315,>18,16004
6322,0-5,866
6322,6-12,1083
6322,12-18,1160
6322,>18,8425
6329,0-5,1466
6329,6-12,1773
6329,12-18,2104
6329,>18,12636
6336,0-5,419
6336,6-12,549
6336,12-18,580
6336,>18,3297
6343,0-5,1095
6343,6-12,1495
6343,12-18,1600
6343,>18,9950
6351,0-5,1104
6351,6-12,1131
6351,12-18,1365
6351,>18,9241
6357,0-5,41427
6357,6-12,53294
6357,12-18,67001
6357,>18,498845
6364,0-5,14137
6364,6-12,18024
6364,12-18,18644
6364,>18,91509
6371,0-5,28038
6371,6-12,38161
6371,12-18,46012
6371,>18,332291
6385,0-5,1801
6385,6-12,2208
6385,12-18,2369
6385,>18,16151
6392,0-5,2797
6392,6-12,3412
6392,12-18,4022
6392,>18,24823
6399,0-5,822
6399,6-12,1028
6399,12-18,1224
6399,>18,8587
6406,0-5,789
6406,6-12,919
6406,12-18,1156
6406,>18,7716
6408,0-5,11620
6408,6-12,16075
6408,12-18,19542
6408,>18,138121
6410,0-5,10707
6410,6-12,15026
6410,12-18,18670
6410,>18,133579
6412,0-5,29597
6412,6-12,36232
6412,12-18,40098
6412,>18,220598
6413,0-5,7543
6413,6-12,8925
6413,12-18,10236
6413,>18,74259
6420,0-5,7455
6420,6-12,9744
6420,12-18,11692
6420,>18,71508
6427,0-5,157034
6427,6-12,193043
6427,12-18,214041
6427,>18,1273046
6434,0-5,28133
6434,6-12,37841
6434,12-18,46520
6434,>18,347585
6441,0-5,52075
6441,6-12,66893
6441,12-18,78431
6441,>18,558672
6448,0-5,901
6448,6-12,1175
6448,12-18,1343
6448,>18,8076
6455,0-5,1982
6455,6-12,2355
6455,12-18,2959
6455,>18,19839
6462,0-5,1361
6462,6-12,1585
6462,12-18,1953
6462,>18,12253
6466,0-5,443
6466,6-12,546
6466,12-18,663
6466,>18,4517
6469,0-5,3480
6469,6-12,4008
6469,12-18,4746
6469,>18,32956
6476,0-5,1302
6476,6-12,1606
6476,12-18,1897
6476,>18,13300
6483,0-5,3294
6483,6-12,3961
6483,12-18,4742
6483,>18,29420
6490,0-5,50825
6490,6-12,65571
6490,12-18,76653
6490,>18,492593
6497,0-5,8352
6497,6-12,10571
6497,12-18,12158
6497,>18,79029
6505,0-5,1935
6505,6-12,2352
6505,12-18,2676
6505,>18,15689
6511,0-5,861
6511,6-12,1058
6511,12-18,1171
6511,>18,8162
6515,0-5,25943
6515,6-12,34313
6515,12-18,40965
6515,>18,248178
6518,0-5,2519
6518,6-12,3085
6518,12-18,3581
6518,>18,23786
6525,0-5,5973
6525,6-12,7274
6525,12-18,8351
6525,>18,43162
6532,0-5,5457
6532,6-12,6743
6532,12-18,7892
6532,>18,50909
6539,0-5,48007
6539,6-12,61148
6539,12-18,70111
6539,>18,402216
6547,0-5,1922
6547,6-12,2558
6547,12-18,2853
6547,>18,17281
6553,0-5,596
6553,6-12,810
6553,12-18,914
6553,>18,6123
6560,0-5,50791
6560,6-12,65328
6560,12-18,71388
6560,>18,388249
6568,0-5,18044
6568,6-12,24608
6568,12-18,30756
6568,>18,256108
6574,0-5,1501
6574,6-12,1995
6574,12-18,2428
6574,>18,13963
6581,0-5,6914
6581,6-12,9031
6581,12-18,10861
6581,>18,74676
6588,0-5,3963
6588,6-12,4895
6588,12-18,5934
6588,>18,37571
6595,0-5,8554
6595,6-12,11123
6595,12-18,13458
6595,>18,88874
6602,0-5,2857
6602,6-12,3677
6602,12-18,3920
6602,>18,27044
6609,0-5,3474
6609,6-12,4099
6609,12-18,5012
6609,>18,32008
6616,0-5,662
6616,6-12,719
6616,12-18,722
6616,>18,5007
6623,0-5,8676
6623,6-12,10471
6623,12-18,12182
6623,>18,83658
6630,0-5,408
6630,6-12,511
6630,12-18,522
6630,>18,3172
6638,0-5,34493
6638,6-12,42505
6638,12-18,48967
6638,>18,267648
6644,0-5,3043
6644,6-12,3865
6644,12-18,4633
6644,>18,27682
6648,0-5,10170
6648,6-12,12302
6648,12-18,13904
6648,>18,65616
6651,0-5,998
6651,6-12,1236
6651,12-18,1455
6651,>18,12700
6655,0-5,936
6655,6-12,1193
6655,12-18,1238
6655,>18,8793
6658,0-5,47353
6658,6-12,60261
6658,12-18,70705
6658,>18,453453
6665,0-5,3451
6665,6-12,4031
6665,12-18,4764
6665,>18,27401
6672,0-5,1197
6672,6-12,1501
6672,12-18,1779
6672,>18,12013
6679,0-5,1734
6679,6-12,2000
6679,12-18,2190
6679,>18,13810
6686,0-5,1851
6686,6-12,2284
6686,12-18,2802
6686,>18,18681
6693,0-5,1104
6693,6-12,1342
6693,12-18,1546
6693,>18,9908
6700,0-5,1436
6700,6-12,1822
6700,12-18,2086
6700,>18,16062
6707,0-5,2716
6707,6-12,3213
6707,12-18,3911
6707,>18,25582
6714,0-5,3175
6714,6-12,3725
6714,12-18,4474
6714,>18,27882
6721,0-5,653
6721,6-12,818
6721,12-18,991
6721,>18,6880
6728,0-5,2151
6728,6-12,2599
6728,12-18,3015
6728,>18,18633
6735,0-5,2120
6735,6-12,2443
6735,12-18,2999
6735,>18,19132
6742,0-5,615
6742,6-12,731
6742,12-18,881
6742,>18,6690
6749,0-5,11498
6749,6-12,15307
6749,12-18,18054
6749,>18,126239
6756,0-5,17057
6756,6-12,22338
6756,12-18,29037
6756,>18,227543
6760,0-5,24752
6760,6-12,31904
6760,12-18,35784
6760,>18,235209
6763,0-5,12727
6763,6-12,15253
6763,12-18,17817
6763,>18,120859
6770,0-5,5781
6770,6-12,7116
6770,12-18,8280
6770,>18,47174
6778,0-5,9859
6778,6-12,12095
6778,12-18,12889
6778,>18,63085
6784,0-5,981
6784,6-12,1157
6784,12-18,1428
6784,>18,8169
6791,0-5,9785
6791,6-12,12620
6791,12-18,14987
6791,>18,107284
6798,0-5,873
6798,6-12,971
6798,12-18,1213
6798,>18,7637
6805,0-5,32611
6805,6-12,44078
6805,12-18,53284
6805,>18,316317
6812,0-5,244
6812,6-12,259
6812,12-18,270
6812,>18,1754
6819,0-5,997
6819,6-12,1351
6819,12-18,1436
6819,>18,10805
6826,0-5,4016
6826,6-12,4578
6826,12-18,5190
6826,>18,35343
6833,0-5,4260
6833,6-12,5501
6833,12-18,6283
6833,>18,45843
6840,0-5,21166
6840,6-12,28750
6840,12-18,35036
6840,>18,277364
6847,0-5,682
6847,6-12,834
6847,12-18,986
6847,>18,6586
6854,0-5,2706
6854,6-12,3189
6854,12-18,3782
6854,>18,25733
6861,0-5,14893
6861,6-12,19249
6861,12-18,24673
6861,>18,221724
6868,0-5,2583
6868,6-12,3608
6868,12-18,4460
6868,>18,26673
6875,0-5,2586
6875,6-12,3167
6875,12-18,3798
6875,>18,22999
6882,0-5,9976
6882,6-12,13121
6882,12-18,15610
6882,>18,92707
10007,0-5,374
10007,6-12,365
10007,12-18,475
10007,>18,3869
10014,0-5,243
10014,6-12,286
10014,12-18,370
10014,>18,2382
10021,0-5,1535
10021,6-12,1720
10021,12-18,2368
10021,>18,13921
10028,0-5,142
10028,6-12,203
10028,12-18,212
10028,>18,1264
10035,0-5,2482
10035,6-12,2993
10035,12-18,3870
10035,>18,21007
10042,0-5,1697
10042,6-12,1892
10042,12-18,2395
10042,>18,13486
10049,0-5,14250
10049,6-12,17212
10049,12-18,20464
10049,>18,134539
10056,0-5,394
10056,6-12,448
10056,12-18,554
10056,>18,2978
10063,0-5,1207
10063,6-12,1424
10063,12-18,1624
10063,>18,10368
10070,0-5,2352
10070,6-12,2725
10070,12-18,3265
10070,>18,17998
10077,0-5,317
10077,6-12,429
10077,12-18,533
10077,>18,3416
10084,0-5,988
10084,6-12,1243
10084,12-18,1558
10084,>18,8429
10091,0-5,2179
10091,6-12,2579
10091,12-18,3038
10091,>18,19024
10098,0-5,1154
10098,6-12,1288
10098,12-18,1549
10098,>18,9325
10105,0-5,2024
10105,6-12,2400
10105,12-18,3068
10105,>18,17761
10112,0-5,2667
10112,6-12,3303
10112,12-18,3905
10112,>18,24075
14007,0-5,5902
14007,6-12,7284
14007,12-18,8294
14007,>18,53981
14014,0-5,105777
14014,6-12,127379
14014,12-18,154598
14014,>18,1110302
14021,0-5,24253
14021,6-12,29932
14021,12-18,34500
14021,>18,205825
14028,0-5,5650
14028,6-12,6501
14028,12-18,7447
14028,>18,45149
14035,0-5,2905
14035,6-12,3263
14035,12-18,3903
14035,>18,25992
14042,0-5,12494
14042,6-12,14299
14042,12-18,16119
14042,>18,109483
14049,0-5,3125
14049,6-12,3562
14049,12-18,4456
14049,>18,24879
14056,0-5,5605
14056,6-12,6415
14056,12-18,7384
14056,>18,48912
14063,0-5,7791
14063,6-12,9153
14063,12-18,10574
14063,>18,79767
14070,0-5,371
14070,6-12,424
14070,12-18,529
14070,>18,3530
14077,0-5,377
14077,6-12,399
14077,12-18,544
14077,>18,3749
14084,0-5,2907
14084,6-12,3515
14084,12-18,4141
14084,>18,26987
14091,0-5,15214
14091,6-12,19630
14091,12-18,23311
14091,>18,161338
14098,0-5,21670
14098,6-12,24667
14098,12-18,28427
14098,>18,203212
14105,0-5,5303
14105,6-12,5663
14105,12-18,6638
14105,>18,40576
14112,0-5,1324
14112,6-12,1591
14112,12-18,1918
14112,>18,10441
14119,0-5,8823
14119,6-12,10379
14119,12-18,12099
14119,>18,82009
14126,0-5,3328
14126,6-12,3968
14126,12-18,4656
14126,>18,30076
14133,0-5,4809
14133,6-12,6034
14133,12-18,6847
14133,>18,45009
14140,0-5,17737
14140,6-12,20783
14140,12-18,24859
14140,>18,165571
14147,0-5,12002
14147,6-12,14361
14147,12-18,15614
14147,>18,97034
14154,0-5,345
14154,6-12,401
14154,12-18,541
14154,>18,3093
14161,0-5,9114
14161,6-12,10870
14161,12-18,12405
14161,>18,87817
14168,0-5,1943
14168,6-12,2217
14168,12-18,2670
14168,>18,15642
14175,0-5,1158
14175,6-12,1209
14175,12-18,1507
14175,>18,10217
14182,0-5,8748
14182,6-12,10277
14182,12-18,12072
14182,>18,82537
18007,0-5,4397
18007,6-12,4808
18007,12-18,5139
18007,>18,30024
18014,0-5,231
18014,6-12,265
18014,12-18,324
18014,>18,1986
18021,0-5,35160
18021,6-12,40888
18021,12-18,47679
18021,>18,313717
18028,0-5,2791
18028,6-12,3184
18028,12-18,3682
18028,>18,16612
18035,0-5,4649
18035,6-12,5255
18035,12-18,6224
18035,>18,35360
18042,0-5,1574
18042,6-12,1754
18042,12-18,2082
18042,>18,12536
18049,0-5,3662
18049,6-12,4138
18049,12-18,4927
18049,>18,26440
18056,0-5,873
18056,6-12,896
18056,12-18,1126
18056,>18,6155
18063,0-5,1425
18063,6-12,1615
18063,12-18,1937
18063,>18,12038
18070,0-5,9035
18070,6-12,10905
18070,12-18,12844
18070,>18,73438
18077,0-5,1136
18077,6-12,1276
18077,12-18,1379
18077,>18,8154
18084,0-5,3816
18084,6-12,4200
18084,12-18,4751
18084,>18,25999
18091,0-5,4432
18091,6-12,4752
18091,12-18,5177
18091,>18,26044
18098,0-5,1002
18098,6-12,1108
18098,12-18,1439
18098,>18,7990
18105,0-5,4965
18105,6-12,5266
18105,12-18,5536
18105,>18,34039
18112,0-5,4116
18112,6-12,4648
18112,12-18,5272
18112,>18,31565
18119,0-5,5442
18119,6-12,6353
18119,12-18,7503
18119,>18,37479
18126,0-5,2703
18126,6-12,3024
18126,12-18,3676
18126,>18,19721
18133,0-5,1633
18133,6-12,1882
18133,12-18,2017
18133,>18,14146
18140,0-5,1862
18140,6-12,2025
18140,12-18,2496
18140,>18,14997
18147,0-5,1512
18147,6-12,1702
18147,12-18,1972
18147,>18,9976
18154,0-5,1287
18154,6-12,1498
18154,12-18,1740
18154,>18,8173
18161,0-5,2171
18161,6-12,2315
18161,12-18,2767
18161,>18,15428
18168,0-5,6984
18168,6-12,8046
18168,12-18,9133
18168,>18,47758
18175,0-5,922
18175,6-12,1061
18175,12-18,1304
18175,>18,7094
22007,0-5,4089
22007,6-12,4305
22007,12-18,5388
22007,>18,24011
22014,0-5,2560
22014,6-12,2968
22014,12-18,3256
22014,>18,19275
22021,0-5,8579
22021,6-12,10417
22021,12-18,12481
22021,>18,69608
22028,0-5,3114
22028,6-12,3571
22028,12-18,3737
22028,>18,24069
22036,0-5,2262
22036,6-12,2450
22036,12-18,2724
22036,>18,15741
22039,0-5,745
22039,6-12,783
22039,12-18,880
22039,>18,5901
22043,0-5,968
22043,6-12,1106
22043,12-18,1238
22043,>18,7329
22049,0-5,1411
22049,6-12,1466
22049,12-18,1702
22049,>18,8227
22056,0-5,1285
22056,6-12,1538
22056,12-18,1769
22056,>18,10467
22063,0-5,6921
22063,6-12,8259
22063,12-18,8792
22063,>18,44456
22070,0-5,2318
22070,6-12,2577
22070,12-18,3219
22070,>18,13833
22077,0-5,1282
22077,6-12,1476
22077,12-18,1563
22077,>18,9453
22084,0-5,6514
22084,6-12,7273
22084,12-18,8036
22084,>18,43480
22091,0-5,2701
22091,6-12,3024
22091,12-18,3220
22091,>18,17408
22098,0-5,5880
22098,6-12,6579
22098,12-18,6893
22098,>18,40445
22105,0-5,2987
22105,6-12,3073
22105,12-18,3552
22105,>18,20610
22112,0-5,2090
22112,6-12,2597
22112,12-18,2996
22112,>18,13860
22119,0-5,1353
22119,6-12,1578
22119,12-18,1785
22119,>18,9221
22126,0-5,1360
22126,6-12,1577
22126,12-18,1495
22126,>18,9831
22133,0-5,3168
22133,6-12,3266
22133,12-18,4092
22133,>18,21903
22140,0-5,31821
22140,6-12,38963
22140,12-18,43342
22140,>18,299637
22147,0-5,1707
22147,6-12,1818
22147,12-18,1995
22147,>18,10524
22154,0-5,1769
22154,6-12,1978
22154,12-18,2220
22154,>18,12728
22161,0-5,394
22161,6-12,437
22161,12-18,510
22161,>18,2709
22168,0-5,3301
22168,6-12,3902
22168,12-18,4429
22168,>18,20973
26007,0-5,8111
26007,6-12,10375
26007,12-18,12276
26007,>18,72041
26014,0-5,2022
26014,6-12,2754
26014,12-18,3172
26014,>18,20150
26021,0-5,16668
26021,6-12,21521
26021,12-18,23941
26021,>18,152698
26028,0-5,175
26028,6-12,189
26028,12-18,189
26028,>18,1228
26035,0-5,3522
26035,6-12,4856
26035,12-18,5502
26035,>18,36084
26042,0-5,998
26042,6-12,1179
26042,12-18,1461
26042,>18,8865
26049,0-5,83
26049,6-12,90
26049,12-18,115
26049,>18,890
26056,0-5,236
26056,6-12,257
26056,12-18,309
26056,>18,2058
26063,0-5,64
26063,6-12,60
26063,12-18,68
26063,>18,551
26070,0-5,137
26070,6-12,160
26070,12-18,178
26070,>18,1406
26077,0-5,10491
26077,6-12,13418
26077,12-18,15650
26077,>18,104859
26084,0-5,565
26084,6-12,638
26084,12-18,625
26084,>18,4517
26091,0-5,1344
26091,6-12,1701
26091,12-18,1804
26091,>18,9626
26098,0-5,464
26098,6-12,643
26098,12-18,657
26098,>18,4182
26105,0-5,117
26105,6-12,144
26105,12-18,174
26105,>18,1172
30008,0-5,5907
30008,6-12,6990
30008,12-18,7913
30008,>18,54078
30015,0-5,17901
30015,6-12,21468
30015,12-18,23202
30015,>18,135031
30021,0-5,3847
30021,6-12,4458
30021,12-18,5162
30021,>18,38843
30028,0-5,6876
30028,6-12,7982
30028,12-18,8706
30028,>18,54699
30035,0-5,2629
30035,6-12,2860
30035,12-18,3251
30035,>18,20695
30042,0-5,1461
30042,6-12,1726
30042,12-18,2028
30042,>18,11501
30049,0-5,4529
30049,6-12,5466
30049,12-18,6180
30049,>18,40620
30056,0-5,9410
30056,6-12,11769
30056,12-18,13659
30056,>18,90337
30063,0-5,1271
30063,6-12,1534
30063,12-18,1747
30063,>18,9431
